NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_RIBOSOME	KEGG_RIBOSOME	Details ...	85	-0.44926384	-4.875214	0.0	0.0	0.0	10539	tags=88%, list=43%, signal=156%	
KEGG_AXON_GUIDANCE	KEGG_AXON_GUIDANCE	Details ...	121	-0.20379652	-2.6455438	0.0	0.0013670155	0.003	2899	tags=32%, list=12%, signal=36%	
KEGG_ECM_RECEPTOR_INTERACTION	KEGG_ECM_RECEPTOR_INTERACTION	Details ...	69	-0.23734361	-2.2933624	0.001980198	0.015641661	0.055	3750	tags=39%, list=15%, signal=46%	
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER	Details ...	290	-0.10532685	-2.062255	0.0059288535	0.058595445	0.253	4584	tags=29%, list=19%, signal=36%	
KEGG_CALCIUM_SIGNALING_PATHWAY	KEGG_CALCIUM_SIGNALING_PATHWAY	Details ...	133	-0.15105139	-2.0250115	0.0058027077	0.06035447	0.309	6567	tags=42%, list=27%, signal=57%	
KEGG_WNT_SIGNALING_PATHWAY	KEGG_WNT_SIGNALING_PATHWAY	Details ...	134	-0.15036064	-1.9742546	0.006185567	0.067575336	0.389	5603	tags=38%, list=23%, signal=49%	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	Details ...	21	-0.35107914	-1.8885599	0.011904762	0.09345892	0.546	6505	tags=62%, list=27%, signal=85%	
KEGG_HEDGEHOG_SIGNALING_PATHWAY	KEGG_HEDGEHOG_SIGNALING_PATHWAY	Details ...	46	-0.23841172	-1.8746625	0.017408123	0.08854454	0.569	7408	tags=54%, list=31%, signal=78%	
KEGG_BASAL_CELL_CARCINOMA	KEGG_BASAL_CELL_CARCINOMA	Details ...	49	-0.22683974	-1.8461217	0.016494846	0.09443028	0.633	6882	tags=51%, list=28%, signal=71%	
KEGG_ETHER_LIPID_METABOLISM	KEGG_ETHER_LIPID_METABOLISM	Details ...	23	-0.31629756	-1.7886891	0.02366864	0.11473908	0.741	4989	tags=52%, list=21%, signal=66%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY	Details ...	84	-0.16992669	-1.7842329	0.014522822	0.106554545	0.749	5420	tags=39%, list=22%, signal=50%	
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION	Details ...	179	-0.11231271	-1.7366333	0.022900764	0.12386915	0.831	5831	tags=35%, list=24%, signal=46%	
KEGG_TGF_BETA_SIGNALING_PATHWAY	KEGG_TGF_BETA_SIGNALING_PATHWAY	Details ...	78	-0.15924364	-1.6523294	0.03550296	0.17765917	0.943	9518	tags=55%, list=39%, signal=90%	
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	Details ...	93	-0.14373769	-1.586998	0.04117647	0.22778949	0.983	9564	tags=54%, list=39%, signal=88%	
KEGG_OOCYTE_MEIOSIS	KEGG_OOCYTE_MEIOSIS	Details ...	99	-0.13414326	-1.5699526	0.048879836	0.22934407	0.99	14639	tags=74%, list=60%, signal=185%	
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	Details ...	60	-0.16768384	-1.5268729	0.054545455	0.26063684	0.996	3623	tags=32%, list=15%, signal=37%	
KEGG_GNRH_SIGNALING_PATHWAY	KEGG_GNRH_SIGNALING_PATHWAY	Details ...	83	-0.1381052	-1.5136278	0.070393376	0.25968266	0.997	8056	tags=47%, list=33%, signal=70%	
KEGG_VEGF_SIGNALING_PATHWAY	KEGG_VEGF_SIGNALING_PATHWAY	Details ...	65	-0.15971136	-1.4822152	0.08203125	0.28293523	1.0	4345	tags=34%, list=18%, signal=41%	
KEGG_ARACHIDONIC_ACID_METABOLISM	KEGG_ARACHIDONIC_ACID_METABOLISM	Details ...	38	-0.19974388	-1.4753742	0.09375	0.27670625	1.0	4736	tags=39%, list=20%, signal=49%	
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS	Details ...	174	-0.09234179	-1.4597044	0.084033616	0.28183246	1.0	2237	tags=18%, list=9%, signal=20%	
KEGG_ADHERENS_JUNCTION	KEGG_ADHERENS_JUNCTION		71	-0.14533384	-1.4454315	0.086134456	0.28370324	1.0	4683	tags=34%, list=19%, signal=42%	
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON		179	-0.09029878	-1.4096854	0.10261569	0.31686828	1.0	5819	tags=33%, list=24%, signal=43%	
KEGG_STARCH_AND_SUCROSE_METABOLISM	KEGG_STARCH_AND_SUCROSE_METABOLISM		30	-0.21875772	-1.4046718	0.114107884	0.31028762	1.0	6826	tags=50%, list=28%, signal=70%	
KEGG_OLFACTORY_TRANSDUCTION	KEGG_OLFACTORY_TRANSDUCTION		45	-0.17328724	-1.3949219	0.10826772	0.30943775	1.0	8199	tags=51%, list=34%, signal=77%	
KEGG_LONG_TERM_POTENTIATION	KEGG_LONG_TERM_POTENTIATION		62	-0.14928061	-1.3364685	0.12804878	0.37393418	1.0	7340	tags=45%, list=30%, signal=65%	
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY		87	-0.12010323	-1.3169013	0.14430894	0.3885245	1.0	4345	tags=30%, list=18%, signal=36%	
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM		64	-0.13593102	-1.3070067	0.14403293	0.390849	1.0	3154	tags=27%, list=13%, signal=30%	
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION		32	-0.19608048	-1.3019028	0.16793893	0.38466397	1.0	4345	tags=38%, list=18%, signal=46%	
KEGG_DILATED_CARDIOMYOPATHY	KEGG_DILATED_CARDIOMYOPATHY		66	-0.13095929	-1.239705	0.20547946	0.47090253	1.0	10426	tags=56%, list=43%, signal=98%	
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM		63	-0.12871641	-1.2263722	0.1983471	0.47592503	1.0	13436	tags=68%, list=55%, signal=153%	
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS		86	-0.109267116	-1.2021021	0.23517786	0.5025997	1.0	4409	tags=29%, list=18%, signal=35%	
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION		127	-0.09263859	-1.1955051	0.24040404	0.49949116	1.0	8648	tags=45%, list=36%, signal=69%	
KEGG_P53_SIGNALING_PATHWAY	KEGG_P53_SIGNALING_PATHWAY		66	-0.124879375	-1.1810176	0.26946107	0.5085671	1.0	3961	tags=29%, list=16%, signal=34%	
KEGG_THYROID_CANCER	KEGG_THYROID_CANCER		28	-0.18437041	-1.1694522	0.2494577	0.51388144	1.0	15451	tags=82%, list=64%, signal=226%	
KEGG_TASTE_TRANSDUCTION	KEGG_TASTE_TRANSDUCTION		30	-0.17787229	-1.1600468	0.28313252	0.5159013	1.0	7816	tags=50%, list=32%, signal=74%	
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION		74	-0.11096178	-1.1236279	0.29607844	0.5650676	1.0	14683	tags=72%, list=61%, signal=181%	
KEGG_FATTY_ACID_METABOLISM	KEGG_FATTY_ACID_METABOLISM		35	-0.1592005	-1.1223928	0.3030888	0.55202115	1.0	11386	tags=63%, list=47%, signal=118%	
KEGG_COLORECTAL_CANCER	KEGG_COLORECTAL_CANCER		60	-0.12250245	-1.112188	0.31392932	0.556018	1.0	6736	tags=40%, list=28%, signal=55%	
KEGG_TYPE_II_DIABETES_MELLITUS	KEGG_TYPE_II_DIABETES_MELLITUS		37	-0.15155435	-1.0905008	0.34131736	0.57961917	1.0	3540	tags=30%, list=15%, signal=35%	
KEGG_N_GLYCAN_BIOSYNTHESIS	KEGG_N_GLYCAN_BIOSYNTHESIS		46	-0.13764521	-1.0902249	0.32426777	0.565556	1.0	5630	tags=37%, list=23%, signal=48%	
KEGG_ARGININE_AND_PROLINE_METABOLISM	KEGG_ARGININE_AND_PROLINE_METABOLISM		46	-0.13462843	-1.0856984	0.33333334	0.5593603	1.0	5703	tags=37%, list=24%, signal=48%	
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION		86	-0.09833424	-1.0641472	0.374269	0.5854754	1.0	8056	tags=43%, list=33%, signal=64%	
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION		52	-0.12168991	-1.0287364	0.41875	0.63842934	1.0	11044	tags=58%, list=46%, signal=106%	
KEGG_SPLICEOSOME	KEGG_SPLICEOSOME		125	-0.08011476	-1.0268902	0.39562625	0.6272701	1.0	21149	tags=95%, list=87%, signal=742%	
KEGG_NOTCH_SIGNALING_PATHWAY	KEGG_NOTCH_SIGNALING_PATHWAY		44	-0.12797517	-1.0063329	0.4442231	0.6526488	1.0	4067	tags=30%, list=17%, signal=35%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE		23	-0.17034623	-0.9808943	0.47460938	0.6848867	1.0	7470	tags=48%, list=31%, signal=69%	
KEGG_RENAL_CELL_CARCINOMA	KEGG_RENAL_CELL_CARCINOMA		65	-0.101767875	-0.9786033	0.47238097	0.67459923	1.0	6119	tags=35%, list=25%, signal=47%	
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS		127	-0.07452415	-0.97632366	0.48197344	0.66522837	1.0	14430	tags=67%, list=60%, signal=164%	
KEGG_O_GLYCAN_BIOSYNTHESIS	KEGG_O_GLYCAN_BIOSYNTHESIS		24	-0.16102394	-0.9389342	0.52705413	0.72114456	1.0	14284	tags=75%, list=59%, signal=182%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE		15	-0.1985169	-0.92660075	0.50840336	0.7293019	1.0	6505	tags=47%, list=27%, signal=64%	
KEGG_RNA_POLYMERASE	KEGG_RNA_POLYMERASE		28	-0.14367712	-0.9129861	0.57281554	0.73992294	1.0	12973	tags=68%, list=54%, signal=146%	
KEGG_ENDOMETRIAL_CANCER	KEGG_ENDOMETRIAL_CANCER		50	-0.10784162	-0.91191083	0.54844964	0.7273529	1.0	9029	tags=48%, list=37%, signal=76%	
KEGG_GLIOMA	KEGG_GLIOMA		62	-0.09601118	-0.9085784	0.5769231	0.7193487	1.0	6673	tags=37%, list=28%, signal=51%	
KEGG_TIGHT_JUNCTION	KEGG_TIGHT_JUNCTION		112	-0.06981392	-0.8610995	0.6422925	0.791737	1.0	8923	tags=44%, list=37%, signal=69%	
KEGG_ALZHEIMERS_DISEASE	KEGG_ALZHEIMERS_DISEASE		142	-0.06012885	-0.84336126	0.64811134	0.80670047	1.0	18186	tags=81%, list=75%, signal=322%	
KEGG_NITROGEN_METABOLISM	KEGG_NITROGEN_METABOLISM		16	-0.17536527	-0.84146637	0.62249	0.795834	1.0	6359	tags=44%, list=26%, signal=59%	
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY		61	-0.08811438	-0.83713824	0.65286	0.7891702	1.0	2242	tags=18%, list=9%, signal=20%	
KEGG_PURINE_METABOLISM	KEGG_PURINE_METABOLISM		133	-0.062052295	-0.8344572	0.6728016	0.7800631	1.0	5614	tags=29%, list=23%, signal=38%	
KEGG_RETINOL_METABOLISM	KEGG_RETINOL_METABOLISM		31	-0.123885766	-0.81936526	0.672956	0.7914878	1.0	4822	tags=32%, list=20%, signal=40%	
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM		29	-0.11897583	-0.7738221	0.7348485	0.8510461	1.0	2972	tags=24%, list=12%, signal=27%	
KEGG_DORSO_VENTRAL_AXIS_FORMATION	KEGG_DORSO_VENTRAL_AXIS_FORMATION		22	-0.13186361	-0.7405621	0.78644764	0.88599986	1.0	8929	tags=50%, list=37%, signal=79%	
KEGG_CELL_CYCLE	KEGG_CELL_CYCLE		122	-0.057117447	-0.73707634	0.81312126	0.876743	1.0	20880	tags=92%, list=86%, signal=658%	
KEGG_GALACTOSE_METABOLISM	KEGG_GALACTOSE_METABOLISM		20	-0.12634578	-0.6979267	0.8634538	0.916255	1.0	6638	tags=40%, list=27%, signal=55%	
KEGG_BLADDER_CANCER	KEGG_BLADDER_CANCER		42	-0.09143481	-0.69124067	0.83778626	0.9098893	1.0	2406	tags=19%, list=10%, signal=21%	
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS		17	-0.1375131	-0.681443	0.8882235	0.9078123	1.0	15209	tags=76%, list=63%, signal=205%	
KEGG_MELANOMA	KEGG_MELANOMA		54	-0.074511975	-0.63674843	0.88957053	0.941074	1.0	4933	tags=28%, list=20%, signal=35%	
KEGG_TRYPTOPHAN_METABOLISM	KEGG_TRYPTOPHAN_METABOLISM		30	-0.097186185	-0.63118994	0.9244186	0.93198836	1.0	11386	tags=57%, list=47%, signal=107%	
KEGG_CARDIAC_MUSCLE_CONTRACTION	KEGG_CARDIAC_MUSCLE_CONTRACTION		58	-0.06979244	-0.6182402	0.9064449	0.9287297	1.0	4583	tags=26%, list=19%, signal=32%	
